time,voltage
5012,-40
5012.1,-40
5012.2,-40
5012.3,-40
5012.4,-40
5012.5,-40
5012.6,-40
5012.7,-40
5012.8,-40
5012.9,-40
5013,-40
5013.1,-40
5013.2,-40
5013.3,-40
5013.4,-40
5013.5,-40
5013.6,-40
5013.7,-40
5013.8,-40
5013.9,-40
5014,-40
5014.1,-40
5014.2,-40
5014.3,-40
5014.4,-40
5014.5,-40
5014.6,-40
5014.7,-40
5014.8,-40
5014.9,-40
5015,-40
5015.1,-40
5015.2,-40
5015.3,-40
5015.4,-40
5015.5,-40
5015.6,-40
5015.7,-40
5015.8,-40
5015.9,-40
5016,-40
5016.1,-40
5016.2,-40
5016.3,-40
5016.4,-40
5016.5,-40
5016.6,-40
5016.7,-40
5016.8,-40
5016.9,-40
5017,-40
5017.1,-40
5017.2,-40
5017.3,-40
5017.4,-40
5017.5,-40
5017.6,-40
5017.7,-40
5017.8,-40
5017.9,-40
5018,-40
5018.1,-40
5018.2,-40
5018.3,-40
5018.4,-40
5018.5,-40
5018.6,-40
5018.7,-40
5018.8,-40
5018.9,-40
5019,-40
5019.1,-40
5019.2,-40
5019.3,-40
5019.4,-40
5019.5,-40
5019.6,-40
5019.7,-40
5019.8,-40
5019.9,-40
5020,-40
5020.1,-40
5020.2,-40
5020.3,-40
5020.4,-40
5020.5,-40
5020.6,-40
5020.7,-40
5020.8,-40
5020.9,-40
5021,-40
5021.1,-40
5021.2,-40
5021.3,-40
5021.4,-40
5021.5,-40
5021.6,-40
5021.7,-40
5021.8,-40
5021.9,-40
5022,-40
5022.1,-40
5022.2,-40
5022.3,-40
5022.4,-40
5022.5,-40
5022.6,-40
5022.7,-40
5022.8,-40
5022.9,-40
5023,-40
5023.1,-40
5023.2,-40
5023.3,-40
5023.4,-40
5023.5,-40
5023.6,-40
5023.7,-40
5023.8,-40
5023.9,-40
5024,-40
5024.1,-40
5024.2,-40
5024.3,-40
5024.4,-40
5024.5,-40
5024.6,-40
5024.7,-40
5024.8,-40
5024.9,-40
5025,-40
5025.1,-40
5025.2,-40
5025.3,-40
5025.4,-40
5025.5,-40
5025.6,-40
5025.7,-40
5025.8,-40
5025.9,-40
5026,-40
5026.1,-40
5026.2,-40
5026.3,-40
5026.4,-40
5026.5,-40
5026.6,-40
5026.7,-40
5026.8,-40
5026.9,-40
5027,-40
5027.1,-40
5027.2,-40
5027.3,-40
5027.4,-40
5027.5,-40
5027.6,-40
5027.7,-40
5027.8,-40
5027.9,-40
5028,-40
5028.1,-40
5028.2,-40
5028.3,-40
5028.4,-40
5028.5,-40
5028.6,-40
5028.7,-40
5028.8,-40
5028.9,-40
5029,-40
5029.1,-40
5029.2,-40
5029.3,-40
5029.4,-40
5029.5,-40
5029.6,-40
5029.7,-40
5029.8,-40
5029.9,-40
5030,-40
5030.1,-40
5030.2,-40
5030.3,-40
5030.4,-40
5030.5,-40
5030.6,-40
5030.7,-40
5030.8,-40
5030.9,-40
5031,-40
5031.1,-40
5031.2,-40
5031.3,-40
5031.4,-40
5031.5,-40
5031.6,-40
5031.7,-40
5031.8,-40
5031.9,-40
5032,-40
5032.1,-40
5032.2,-40
5032.3,-40
5032.4,-40
5032.5,-40
5032.6,-40
5032.7,-40
5032.8,-40
5032.9,-40
5033,-40
5033.1,-40
5033.2,-40
5033.3,-40
5033.4,-40
5033.5,-40
5033.6,-40
5033.7,-40
5033.8,-40
5033.9,-40
5034,-40
5034.1,-40
5034.2,-40
5034.3,-40
5034.4,-40
5034.5,-40
5034.6,-40
5034.7,-40
5034.8,-40
5034.9,-40
5035,-40
5035.1,-40
5035.2,-40
5035.3,-40
5035.4,-40
5035.5,-40
5035.6,-40
5035.7,-40
5035.8,-40
5035.9,-40
5036,-40
5036.1,-40
5036.2,-40
5036.3,-40
5036.4,-40
5036.5,-40
5036.6,-40
5036.7,-40
5036.8,-40
5036.9,-40
5037,-40
5037.1,-40
5037.2,-40
5037.3,-40
5037.4,-40
5037.5,-40
5037.6,-40
5037.7,-40
5037.8,-40
5037.9,-40
5038,-40
5038.1,-40
5038.2,-40
5038.3,-40
5038.4,-40
5038.5,-40
5038.6,-40
5038.7,-40
5038.8,-40
5038.9,-40
5039,-40
5039.1,-40
5039.2,-40
5039.3,-40
5039.4,-40
5039.5,-40
5039.6,-40
5039.7,-40
5039.8,-40
5039.9,-40
5040,-40
5040.1,-40
5040.2,-40
5040.3,-40
5040.4,-40
5040.5,-40
5040.6,-40
5040.7,-40
5040.8,-40
5040.9,-40
5041,-40
5041.1,-40
5041.2,-40
5041.3,-40
5041.4,-40
5041.5,-40
5041.6,-40
5041.7,-40
5041.8,-40
5041.9,-40
5042,-40
5042.1,-40
5042.2,-40
5042.3,-40
5042.4,-40
5042.5,-40
5042.6,-40
5042.7,-40
5042.8,-40
5042.9,-40
5043,-40
5043.1,-40
5043.2,-40
5043.3,-40
5043.4,-40
5043.5,-40
5043.6,-40
5043.7,-40
5043.8,-40
5043.9,-40
5044,-40
5044.1,-40
5044.2,-40
5044.3,-40
5044.4,-40
5044.5,-40
5044.6,-40
5044.7,-40
5044.8,-40
5044.9,-40
5045,-40
5045.1,-40
5045.2,-40
5045.3,-40
5045.4,-40
5045.5,-40
5045.6,-40
5045.7,-40
5045.8,-40
5045.9,-40
5046,-40
5046.1,-40
5046.2,-40
5046.3,-40
5046.4,-40
5046.5,-40
5046.6,-40
5046.7,-40
5046.8,-40
5046.9,-40
5047,-40
5047.1,-40
5047.2,-40
5047.3,-40
5047.4,-40
5047.5,-40
5047.6,-40
5047.7,-40
5047.8,-40
5047.9,-40
5048,-40
5048.1,-40
5048.2,-40
5048.3,-40
5048.4,-40
5048.5,-40
5048.6,-40
5048.7,-40
5048.8,-40
5048.9,-40
5049,-40
5049.1,-40
5049.2,-40
5049.3,-40
5049.4,-40
5049.5,-40
5049.6,-40
5049.7,-40
5049.8,-40
5049.9,-40
5050,-40
5050.1,-40
5050.2,-40
5050.3,-40
5050.4,-40
5050.5,-40
5050.6,-40
5050.7,-40
5050.8,-40
5050.9,-40
5051,-40
5051.1,-40
5051.2,-40
5051.3,-40
5051.4,-40
5051.5,-40
5051.6,-40
5051.7,-40
5051.8,-40
5051.9,-40
5052,-40
5052.1,-40
5052.2,-40
5052.3,-40
5052.4,-40
5052.5,-40
5052.6,-40
5052.7,-40
5052.8,-40
5052.9,-40
5053,-40
5053.1,-40
5053.2,-40
5053.3,-40
5053.4,-40
5053.5,-40
5053.6,-40
5053.7,-40
5053.8,-40
5053.9,-40
5054,-40
5054.1,-40
5054.2,-40
5054.3,-40
5054.4,-40
5054.5,-40
5054.6,-40
5054.7,-40
5054.8,-40
5054.9,-40
5055,-40
5055.1,-40
5055.2,-40
5055.3,-40
5055.4,-40
5055.5,-40
5055.6,-40
5055.7,-40
5055.8,-40
5055.9,-40
5056,-40
5056.1,-40
5056.2,-40
5056.3,-40
5056.4,-40
5056.5,-40
5056.6,-40
5056.7,-40
5056.8,-40
5056.9,-40
5057,-40
5057.1,-40
5057.2,-40
5057.3,-40
5057.4,-40
5057.5,-40
5057.6,-40
5057.7,-40
5057.8,-40
5057.9,-40
5058,-40
5058.1,-40
5058.2,-40
5058.3,-40
5058.4,-40
5058.5,-40
5058.6,-40
5058.7,-40
5058.8,-40
5058.9,-40
5059,-40
5059.1,-40
5059.2,-40
5059.3,-40
5059.4,-40
5059.5,-40
5059.6,-40
5059.7,-40
5059.8,-40
5059.9,-40
5060,-40
5060.1,-40
5060.2,-40
5060.3,-40
5060.4,-40
5060.5,-40
5060.6,-40
5060.7,-40
5060.8,-40
5060.9,-40
5061,-40
5061.1,-40
5061.2,-40
5061.3,-40
5061.4,-40
5061.5,-40
5061.6,-40
5061.7,-40
5061.8,-40
5061.9,-40
5062,-40
5062.1,-40
5062.2,-40
5062.3,-40
5062.4,-40
5062.5,-40
5062.6,-40
5062.7,-40
5062.8,-40
5062.9,-40
5063,-40
5063.1,-40
5063.2,-40
5063.3,-40
5063.4,-40
5063.5,-40
5063.6,-40
5063.7,-40
5063.8,-40
5063.9,-40
5064,-40
5064.1,-40
5064.2,-40
5064.3,-40
5064.4,-40
5064.5,-40
5064.6,-40
5064.7,-40
5064.8,-40
5064.9,-40
5065,-40
5065.1,-40
5065.2,-40
5065.3,-40
5065.4,-40
5065.5,-40
5065.6,-40
5065.7,-40
5065.8,-40
5065.9,-40
5066,-40
5066.1,-40
5066.2,-40
5066.3,-40
5066.4,-40
5066.5,-40
5066.6,-40
5066.7,-40
5066.8,-40
5066.9,-40
5067,-40
5067.1,-40
5067.2,-40
5067.3,-40
5067.4,-40
5067.5,-40
5067.6,-40
5067.7,-40
5067.8,-40
5067.9,-40
5068,-40
5068.1,-40
5068.2,-40
5068.3,-40
5068.4,-40
5068.5,-40
5068.6,-40
5068.7,-40
5068.8,-40
5068.9,-40
5069,-40
5069.1,-40
5069.2,-40
5069.3,-40
5069.4,-40
5069.5,-40
5069.6,-40
5069.7,-40
5069.8,-40
5069.9,-40
5070,-40
5070.1,-40
5070.2,-40
5070.3,-40
5070.4,-40
5070.5,-40
5070.6,-40
5070.7,-40
5070.8,-40
5070.9,-40
5071,-40
5071.1,-40
5071.2,-40
5071.3,-40
5071.4,-40
5071.5,-40
5071.6,-40
5071.7,-40
5071.8,-40
5071.9,-40
5072,-40
5072.1,-40
5072.2,-40
5072.3,-40
5072.4,-40
5072.5,-40
5072.6,-40
5072.7,-40
5072.8,-40
5072.9,-40
5073,-40
5073.1,-40
5073.2,-40
5073.3,-40
5073.4,-40
5073.5,-40
5073.6,-40
5073.7,-40
5073.8,-40
5073.9,-40
5074,-40
5074.1,-40
5074.2,-40
5074.3,-40
5074.4,-40
5074.5,-40
5074.6,-40
5074.7,-40
5074.8,-40
5074.9,-40
5075,-40
5075.1,-40
5075.2,-40
5075.3,-40
5075.4,-40
5075.5,-40
5075.6,-40
5075.7,-40
5075.8,-40
5075.9,-40
5076,-40
5076.1,-40
5076.2,-40
5076.3,-40
5076.4,-40
5076.5,-40
5076.6,-40
5076.7,-40
5076.8,-40
5076.9,-40
5077,-40
5077.1,-40
5077.2,-40
5077.3,-40
5077.4,-40
5077.5,-40
5077.6,-40
5077.7,-40
5077.8,-40
5077.9,-40
5078,-40
5078.1,-40
5078.2,-40
5078.3,-40
5078.4,-40
5078.5,-40
5078.6,-40
5078.7,-40
5078.8,-40
5078.9,-40
5079,-40
5079.1,-40
5079.2,-40
5079.3,-40
5079.4,-40
5079.5,-40
5079.6,-40
5079.7,-40
5079.8,-40
5079.9,-40
5080,-40
5080.1,-40
5080.2,-40
5080.3,-40
5080.4,-40
5080.5,-40
5080.6,-40
5080.7,-40
5080.8,-40
5080.9,-40
5081,-40
5081.1,-40
5081.2,-40
5081.3,-40
5081.4,-40
5081.5,-40
5081.6,-40
5081.7,-40
5081.8,-40
5081.9,-40
5082,-40
5082.1,-40
5082.2,-40
5082.3,-40
5082.4,-40
5082.5,-40
5082.6,-40
5082.7,-40
5082.8,-40
5082.9,-40
5083,-40
5083.1,-40
5083.2,-40
5083.3,-40
5083.4,-40
5083.5,-40
5083.6,-40
5083.7,-40
5083.8,-40
5083.9,-40
5084,-40
5084.1,-40
5084.2,-40
5084.3,-40
5084.4,-40
5084.5,-40
5084.6,-40
5084.7,-40
5084.8,-40
5084.9,-40
5085,-40
5085.1,-40
5085.2,-40
5085.3,-40
5085.4,-40
5085.5,-40
5085.6,-40
5085.7,-40
5085.8,-40
5085.9,-40
5086,-40
5086.1,-40
5086.2,-40
5086.3,-40
5086.4,-40
5086.5,-40
5086.6,-40
5086.7,-40
5086.8,-40
5086.9,-40
5087,-40
5087.1,-40
5087.2,-40
5087.3,-40
5087.4,-40
5087.5,-40
5087.6,-40
5087.7,-40
5087.8,-40
5087.9,-40
5088,-40
5088.1,-40
5088.2,-40
5088.3,-40
5088.4,-40
5088.5,-40
5088.6,-40
5088.7,-40
5088.8,-40
5088.9,-40
5089,-40
5089.1,-40
5089.2,-40
5089.3,-40
5089.4,-40
5089.5,-40
5089.6,-40
5089.7,-40
5089.8,-40
5089.9,-40
5090,-40
5090.1,-40
5090.2,-40
5090.3,-40
5090.4,-40
5090.5,-40
5090.6,-40
5090.7,-40
5090.8,-40
5090.9,-40
5091,-40
5091.1,-40
5091.2,-40
5091.3,-40
5091.4,-40
5091.5,-40
5091.6,-40
5091.7,-40
5091.8,-40
5091.9,-40
5092,-40
5092.1,-40
5092.2,-40
5092.3,-40
5092.4,-40
5092.5,-40
5092.6,-40
5092.7,-40
5092.8,-40
5092.9,-40
5093,-40
5093.1,-40
5093.2,-40
5093.3,-40
5093.4,-40
5093.5,-40
5093.6,-40
5093.7,-40
5093.8,-40
5093.9,-40
5094,-40
5094.1,-40
5094.2,-40
5094.3,-40
5094.4,-40
5094.5,-40
5094.6,-40
5094.7,-40
5094.8,-40
5094.9,-40
5095,-40
5095.1,-40
5095.2,-40
5095.3,-40
5095.4,-40
5095.5,-40
5095.6,-40
5095.7,-40
5095.8,-40
5095.9,-40
5096,-40
5096.1,-40
5096.2,-40
5096.3,-40
5096.4,-40
5096.5,-40
5096.6,-40
5096.7,-40
5096.8,-40
5096.9,-40
5097,-40
5097.1,-40
5097.2,-40
5097.3,-40
5097.4,-40
5097.5,-40
5097.6,-40
5097.7,-40
5097.8,-40
5097.9,-40
5098,-40
5098.1,-40
5098.2,-40
5098.3,-40
5098.4,-40
5098.5,-40
5098.6,-40
5098.7,-40
5098.8,-40
5098.9,-40
5099,-40
5099.1,-40
5099.2,-40
5099.3,-40
5099.4,-40
5099.5,-40
5099.6,-40
5099.7,-40
5099.8,-40
5099.9,-40
5100,-40
5100.1,-40
5100.2,-40
5100.3,-40
5100.4,-40
5100.5,-40
5100.6,-40
5100.7,-40
5100.8,-40
5100.9,-40
5101,-40
5101.1,-40
5101.2,-40
5101.3,-40
5101.4,-40
5101.5,-40
5101.6,-40
5101.7,-40
5101.8,-40
5101.9,-40
5102,-40
5102.1,-40
5102.2,-40
5102.3,-40
5102.4,-40
5102.5,-40
5102.6,-40
5102.7,-40
5102.8,-40
5102.9,-40
5103,-40
5103.1,-40
5103.2,-40
5103.3,-40
5103.4,-40
5103.5,-40
5103.6,-40
5103.7,-40
5103.8,-40
5103.9,-40
5104,-40
5104.1,-40
5104.2,-40
5104.3,-40
5104.4,-40
5104.5,-40
5104.6,-40
5104.7,-40
5104.8,-40
5104.9,-40
5105,-40
5105.1,-40
5105.2,-40
5105.3,-40
5105.4,-40
5105.5,-40
5105.6,-40
5105.7,-40
5105.8,-40
5105.9,-40
5106,-40
5106.1,-40
5106.2,-40
5106.3,-40
5106.4,-40
5106.5,-40
5106.6,-40
5106.7,-40
5106.8,-40
5106.9,-40
5107,-40
5107.1,-40
5107.2,-40
5107.3,-40
5107.4,-40
5107.5,-40
5107.6,-40
5107.7,-40
5107.8,-40
5107.9,-40
5108,-40
5108.1,-40
5108.2,-40
5108.3,-40
5108.4,-40
5108.5,-40
5108.6,-40
5108.7,-40
5108.8,-40
5108.9,-40
5109,-40
5109.1,-40
5109.2,-40
5109.3,-40
5109.4,-40
5109.5,-40
5109.6,-40
5109.7,-40
5109.8,-40
5109.9,-40
5110,-40
5110.1,-40
5110.2,-40
5110.3,-40
5110.4,-40
5110.5,-40
5110.6,-40
5110.7,-40
5110.8,-40
5110.9,-40
5111,-40
5111.1,-40
5111.2,-40
5111.3,-40
5111.4,-40
5111.5,-40
5111.6,-40
5111.7,-40
5111.8,-40
5111.9,-40
5112,-40
5112.1,-40
5112.2,-40
5112.3,-40
5112.4,-40
5112.5,-40
5112.6,-40
5112.7,-40
5112.8,-40
5112.9,-40
5113,-40
5113.1,-40
5113.2,-40
5113.3,-40
5113.4,-40
5113.5,-40
5113.6,-40
5113.7,-40
5113.8,-40
5113.9,-40
5114,-40
5114.1,-40
5114.2,-40
5114.3,-40
5114.4,-40
5114.5,-40
5114.6,-40
5114.7,-40
5114.8,-40
5114.9,-40
5115,-40
5115.1,-40
5115.2,-40
5115.3,-40
5115.4,-40
5115.5,-40
5115.6,-40
5115.7,-40
5115.8,-40
5115.9,-40
5116,-40
5116.1,-40
5116.2,-40
5116.3,-40
5116.4,-40
5116.5,-40
5116.6,-40
5116.7,-40
5116.8,-40
5116.9,-40
5117,-40
5117.1,-40
5117.2,-40
5117.3,-40
5117.4,-40
5117.5,-40
5117.6,-40
5117.7,-40
5117.8,-40
5117.9,-40
5118,-40
5118.1,-40
5118.2,-40
5118.3,-40
5118.4,-40
5118.5,-40
5118.6,-40
5118.7,-40
5118.8,-40
5118.9,-40
5119,-40
5119.1,-40
5119.2,-40
5119.3,-40
5119.4,-40
5119.5,-40
5119.6,-40
5119.7,-40
5119.8,-40
5119.9,-40
5120,-40
5120.1,-40
5120.2,-40
5120.3,-40
5120.4,-40
5120.5,-40
5120.6,-40
5120.7,-40
5120.8,-40
5120.9,-40
5121,-40
5121.1,-40
5121.2,-40
5121.3,-40
5121.4,-40
5121.5,-40
5121.6,-40
5121.7,-40
5121.8,-40
5121.9,-40
5122,-40
5122.1,-40
5122.2,-40
5122.3,-40
5122.4,-40
5122.5,-40
5122.6,-40
5122.7,-40
5122.8,-40
5122.9,-40
5123,-40
5123.1,-40
5123.2,-40
5123.3,-40
5123.4,-40
5123.5,-40
5123.6,-40
5123.7,-40
5123.8,-40
5123.9,-40
5124,-40
5124.1,-40
5124.2,-40
5124.3,-40
5124.4,-40
5124.5,-40
5124.6,-40
5124.7,-40
5124.8,-40
5124.9,-40
5125,-40
5125.1,-40
5125.2,-40
5125.3,-40
5125.4,-40
5125.5,-40
5125.6,-40
5125.7,-40
5125.8,-40
5125.9,-40
5126,-40
5126.1,-40
5126.2,-40
5126.3,-40
5126.4,-40
5126.5,-40
5126.6,-40
5126.7,-40
5126.8,-40
5126.9,-40
5127,-40
5127.1,-40
5127.2,-40
5127.3,-40
5127.4,-40
5127.5,-40
5127.6,-40
5127.7,-40
5127.8,-40
5127.9,-40
5128,-40
5128.1,-40
5128.2,-40
5128.3,-40
5128.4,-40
5128.5,-40
5128.6,-40
5128.7,-40
5128.8,-40
5128.9,-40
5129,-40
5129.1,-40
5129.2,-40
5129.3,-40
5129.4,-40
5129.5,-40
5129.6,-40
5129.7,-40
5129.8,-40
5129.9,-40
5130,-40
5130.1,-40
5130.2,-40
5130.3,-40
5130.4,-40
5130.5,-40
5130.6,-40
5130.7,-40
5130.8,-40
5130.9,-40
5131,-40
5131.1,-40
5131.2,-40
5131.3,-40
5131.4,-40
5131.5,-40
5131.6,-40
5131.7,-40
5131.8,-40
5131.9,-40
5132,-40
5132.1,-40
5132.2,-40
5132.3,-40
5132.4,-40
5132.5,-40
5132.6,-40
5132.7,-40
5132.8,-40
5132.9,-40
5133,-40
5133.1,-40
5133.2,-40
5133.3,-40
5133.4,-40
5133.5,-40
5133.6,-40
5133.7,-40
5133.8,-40
5133.9,-40
5134,-40
5134.1,-40
5134.2,-40
5134.3,-40
5134.4,-40
5134.5,-40
5134.6,-40
5134.7,-40
5134.8,-40
5134.9,-40
5135,-40
5135.1,-40
5135.2,-40
5135.3,-40
5135.4,-40
5135.5,-40
5135.6,-40
5135.7,-40
5135.8,-40
5135.9,-40
5136,-40
5136.1,-40
5136.2,-40
5136.3,-40
5136.4,-40
5136.5,-40
5136.6,-40
5136.7,-40
5136.8,-40
5136.9,-40
5137,-40
5137.1,-40
5137.2,-40
5137.3,-40
5137.4,-40
5137.5,-40
5137.6,-40
5137.7,-40
5137.8,-40
5137.9,-40
5138,-40
5138.1,-40
5138.2,-40
5138.3,-40
5138.4,-40
5138.5,-40
5138.6,-40
5138.7,-40
5138.8,-40
5138.9,-40
5139,-40
5139.1,-40
5139.2,-40
5139.3,-40
5139.4,-40
5139.5,-40
5139.6,-40
5139.7,-40
5139.8,-40
5139.9,-40
5140,-40
5140.1,-40
5140.2,-40
5140.3,-40
5140.4,-40
5140.5,-40
5140.6,-40
5140.7,-40
5140.8,-40
5140.9,-40
5141,-40
5141.1,-40
5141.2,-40
5141.3,-40
5141.4,-40
5141.5,-40
5141.6,-40
5141.7,-40
5141.8,-40
5141.9,-40
5142,-40
5142.1,-40
5142.2,-40
5142.3,-40
5142.4,-40
5142.5,-40
5142.6,-40
5142.7,-40
5142.8,-40
5142.9,-40
5143,-40
5143.1,-40
5143.2,-40
5143.3,-40
5143.4,-40
5143.5,-40
5143.6,-40
5143.7,-40
5143.8,-40
5143.9,-40
5144,-40
5144.1,-40
5144.2,-40
5144.3,-40
5144.4,-40
5144.5,-40
5144.6,-40
5144.7,-40
5144.8,-40
5144.9,-40
5145,-40
5145.1,-40
5145.2,-40
5145.3,-40
5145.4,-40
5145.5,-40
5145.6,-40
5145.7,-40
5145.8,-40
5145.9,-40
5146,-40
5146.1,-40
5146.2,-40
5146.3,-40
5146.4,-40
5146.5,-40
5146.6,-40
5146.7,-40
5146.8,-40
5146.9,-40
5147,-40
5147.1,-40
5147.2,-40
5147.3,-40
5147.4,-40
5147.5,-40
5147.6,-40
5147.7,-40
5147.8,-40
5147.9,-40
5148,-40
5148.1,-40
5148.2,-40
5148.3,-40
5148.4,-40
5148.5,-40
5148.6,-40
5148.7,-40
5148.8,-40
5148.9,-40
5149,-40
5149.1,-40
5149.2,-40
5149.3,-40
5149.4,-40
5149.5,-40
5149.6,-40
5149.7,-40
5149.8,-40
5149.9,-40
5150,-40
5150.1,-40
5150.2,-40
5150.3,-40
5150.4,-40
5150.5,-40
5150.6,-40
5150.7,-40
5150.8,-40
5150.9,-40
5151,-40
5151.1,-40
5151.2,-40
5151.3,-40
5151.4,-40
5151.5,-40
5151.6,-40
5151.7,-40
5151.8,-40
5151.9,-40
5152,-40
5152.1,-40
5152.2,-40
5152.3,-40
5152.4,-40
5152.5,-40
5152.6,-40
5152.7,-40
5152.8,-40
5152.9,-40
5153,-40
5153.1,-40
5153.2,-40
5153.3,-40
5153.4,-40
5153.5,-40
5153.6,-40
5153.7,-40
5153.8,-40
5153.9,-40
5154,-40
5154.1,-40
5154.2,-40
5154.3,-40
5154.4,-40
5154.5,-40
5154.6,-40
5154.7,-40
5154.8,-40
5154.9,-40
5155,-40
5155.1,-40
5155.2,-40
5155.3,-40
5155.4,-40
5155.5,-40
5155.6,-40
5155.7,-40
5155.8,-40
5155.9,-40
5156,-40
5156.1,-40
5156.2,-40
5156.3,-40
5156.4,-40
5156.5,-40
5156.6,-40
5156.7,-40
5156.8,-40
5156.9,-40
5157,-40
5157.1,-40
5157.2,-40
5157.3,-40
5157.4,-40
5157.5,-40
5157.6,-40
5157.7,-40
5157.8,-40
5157.9,-40
5158,-40
5158.1,-40
5158.2,-40
5158.3,-40
5158.4,-40
5158.5,-40
5158.6,-40
5158.7,-40
5158.8,-40
5158.9,-40
5159,-40
5159.1,-40
5159.2,-40
5159.3,-40
5159.4,-40
5159.5,-40
5159.6,-40
5159.7,-40
5159.8,-40
5159.9,-40
5160,-40
5160.1,-40
5160.2,-40
5160.3,-40
5160.4,-40
5160.5,-40
5160.6,-40
5160.7,-40
5160.8,-40
5160.9,-40
5161,-40
5161.1,-40
5161.2,-40
5161.3,-40
5161.4,-40
5161.5,-40
5161.6,-40
5161.7,-40
5161.8,-40
5161.9,-40
5162,-40
5162.1,-40
5162.2,-40
5162.3,-40
5162.4,-40
5162.5,-40
5162.6,-40
5162.7,-40
5162.8,-40
5162.9,-40
5163,-40
5163.1,-40
5163.2,-40
5163.3,-40
5163.4,-40
5163.5,-40
5163.6,-40
5163.7,-40
5163.8,-40
5163.9,-40
5164,-40
5164.1,-40
5164.2,-40
5164.3,-40
5164.4,-40
5164.5,-40
5164.6,-40
5164.7,-40
5164.8,-40
5164.9,-40
5165,-40
5165.1,-40
5165.2,-40
5165.3,-40
5165.4,-40
5165.5,-40
5165.6,-40
5165.7,-40
5165.8,-40
5165.9,-40
5166,-40
5166.1,-40
5166.2,-40
5166.3,-40
5166.4,-40
5166.5,-40
5166.6,-40
5166.7,-40
5166.8,-40
5166.9,-40
5167,-40
5167.1,-40
5167.2,-40
5167.3,-40
5167.4,-40
5167.5,-40
5167.6,-40
5167.7,-40
5167.8,-40
5167.9,-40
5168,-40
5168.1,-40
5168.2,-40
5168.3,-40
5168.4,-40
5168.5,-40
5168.6,-40
5168.7,-40
5168.8,-40
5168.9,-40
5169,-40
5169.1,-40
5169.2,-40
5169.3,-40
5169.4,-40
5169.5,-40
5169.6,-40
5169.7,-40
5169.8,-40
5169.9,-40
5170,-40
5170.1,-40
5170.2,-40
5170.3,-40
5170.4,-40
5170.5,-40
5170.6,-40
5170.7,-40
5170.8,-40
5170.9,-40
5171,-40
5171.1,-40
5171.2,-40
5171.3,-40
5171.4,-40
5171.5,-40
5171.6,-40
5171.7,-40
5171.8,-40
5171.9,-40
5172,-40
5172.1,-40
5172.2,-40
5172.3,-40
5172.4,-40
5172.5,-40
5172.6,-40
5172.7,-40
5172.8,-40
5172.9,-40
5173,-40
5173.1,-40
5173.2,-40
5173.3,-40
5173.4,-40
5173.5,-40
5173.6,-40
5173.7,-40
5173.8,-40
5173.9,-40
5174,-40
5174.1,-40
5174.2,-40
5174.3,-40
5174.4,-40
5174.5,-40
5174.6,-40
5174.7,-40
5174.8,-40
5174.9,-40
5175,-40
5175.1,-40
5175.2,-40
5175.3,-40
5175.4,-40
5175.5,-40
5175.6,-40
5175.7,-40
5175.8,-40
5175.9,-40
5176,-40
5176.1,-40
5176.2,-40
5176.3,-40
5176.4,-40
5176.5,-40
5176.6,-40
5176.7,-40
5176.8,-40
5176.9,-40
5177,-40
5177.1,-40
5177.2,-40
5177.3,-40
5177.4,-40
5177.5,-40
5177.6,-40
5177.7,-40
5177.8,-40
5177.9,-40
5178,-40
5178.1,-40
5178.2,-40
5178.3,-40
5178.4,-40
5178.5,-40
5178.6,-40
5178.7,-40
5178.8,-40
5178.9,-40
5179,-40
5179.1,-40
5179.2,-40
5179.3,-40
5179.4,-40
5179.5,-40
5179.6,-40
5179.7,-40
5179.8,-40
5179.9,-40
5180,-40
5180.1,-40
5180.2,-40
5180.3,-40
5180.4,-40
5180.5,-40
5180.6,-40
5180.7,-40
5180.8,-40
5180.9,-40
5181,-40
5181.1,-40
5181.2,-40
5181.3,-40
5181.4,-40
5181.5,-40
5181.6,-40
5181.7,-40
5181.8,-40
5181.9,-40
5182,-40
5182.1,-40
5182.2,-40
5182.3,-40
5182.4,-40
5182.5,-40
5182.6,-40
5182.7,-40
5182.8,-40
5182.9,-40
5183,-40
5183.1,-40
5183.2,-40
5183.3,-40
5183.4,-40
5183.5,-40
5183.6,-40
5183.7,-40
5183.8,-40
5183.9,-40
5184,-40
5184.1,-40
5184.2,-40
5184.3,-40
5184.4,-40
5184.5,-40
5184.6,-40
5184.7,-40
5184.8,-40
5184.9,-40
5185,-40
5185.1,-40
5185.2,-40
5185.3,-40
5185.4,-40
5185.5,-40
5185.6,-40
5185.7,-40
5185.8,-40
5185.9,-40
5186,-40
5186.1,-40
5186.2,-40
5186.3,-40
5186.4,-40
5186.5,-40
5186.6,-40
5186.7,-40
5186.8,-40
5186.9,-40
5187,-40
5187.1,-40
5187.2,-40
5187.3,-40
5187.4,-40
5187.5,-40
5187.6,-40
5187.7,-40
5187.8,-40
5187.9,-40
5188,-40
5188.1,-40
5188.2,-40
5188.3,-40
5188.4,-40
5188.5,-40
5188.6,-40
5188.7,-40
5188.8,-40
5188.9,-40
5189,-40
5189.1,-40
5189.2,-40
5189.3,-40
5189.4,-40
5189.5,-40
5189.6,-40
5189.7,-40
5189.8,-40
5189.9,-40
5190,-40
5190.1,-40
5190.2,-40
5190.3,-40
5190.4,-40
5190.5,-40
5190.6,-40
5190.7,-40
5190.8,-40
5190.9,-40
5191,-40
5191.1,-40
5191.2,-40
5191.3,-40
